e1/do,e2/do,fu/fy,fmx/fndt,type
1.2,1.2,1.357827,1.23366,TO
1.5,1.2,1.357827,1.568627,N
2,1.2,1.357827,1.650327,N
1,1.5,1.357827,1.021242,TO
1.2,1.5,1.357827,1.339869,TO
1.5,1.5,1.357827,1.609477,SP
2,1.5,1.357827,2.312092,N
2.5,1.5,1.357827,2.279412,N
1,1.5,1.357827,1.029412,TO
1.2,1.5,1.357827,1.27451,TO
1.5,1.5,1.357827,1.580882,TO
2,1.5,1.357827,2.230392,N
2.5,1.5,1.357827,2.303922,N
1.5,1.2,1.357827,1.705882,N
2.5,1.2,1.357827,2.230392,N
1.5,1.5,1.357827,1.730392,TO
2.5,1.5,1.357827,2.29902,N
3,1,1.115942,1.260221,N
1.2,1.2,1.115942,1.313131,SP
1.5,1.2,1.115942,1.645022,SP
2,1.2,1.115942,1.731602,N
3,1.2,1.115942,1.707552,N
2.5,1.4,1.115942,2.140452,N
3,1.4,1.115942,2.116402,N
3.4,1.2,1.115942,1.779702,N
1,1.5,1.115942,1.096681,TO
1.5,1.5,1.115942,1.746032,SP
2,1.5,1.115942,2.323232,SP
2.5,1.5,1.115942,2.481962,N
3,1.5,1.115942,2.453102,N
3,1.3,1.115942,2.092352,N
1.5,1.5,1.115942,1.784512,SP
1.5,1.5,1.115942,1.741222,SP
1.5,2,1.115942,1.885522,TO
2,2,1.115942,2.549303,SP
2.5,2,1.115942,3.025493,SP
3.5,2,1.115942,3.790284,N
4.2,1.7,1.115942,2.85124,N
4.2,1.4,1.115942,2.361275,N
4.2,1.2,1.115942,1.900826,N
3,1,1.115942,1.348878,N
1.2,1.2,1.115942,1.390201,TO
2,1.2,1.115942,1.897875,N
3,1.2,1.115942,1.883117,N
3,1.2,1.115942,2.033648,N
3,1.5,1.115942,2.328808,N
1,1.5,1.115942,1.174734,TO
1.2,1.5,1.115942,1.449233,TO
3,1.5,1.115942,2.511806,N
2,1.4,1.115942,2.001181,N
1,3,1.118168,1.007266,TO
1.2,3,1.118168,1.243945,TO
1.5,3,1.118168,1.607221,TO
2,3,1.118168,2.102598,TO
2.5,3,1.118168,2.509908,TO
1.5,1.5,1.118168,1.491634,SP
1.5,1.1,1.118168,1.332012,N
1.5,0.8,1.118168,0.688023,N
1,3,1.041212,1.018626,TO
1.2,3,1.041212,1.2078,TO
1.5,3,1.041212,1.6104,TO
2,3,1.041212,2.119713,TO
2.5,3,1.041212,2.629026,TO
1.5,1.5,1.041212,1.537641,SP
1.5,1.1,1.041212,1.377571,N
1.5,0.8,1.041212,0.72274,N
1,3,1.041096,1.026003,TO
1.2,3,1.041096,1.284461,TO
1.5,3,1.041096,1.629073,TO
2,3,1.041096,2.153822,TO
2.5,3,1.041096,2.592419,TO
1.5,1.5,1.041096,1.535088,SP
1.5,1.1,1.041096,1.358866,N
1.5,0.8,1.041096,0.716635,N
2,4.5,1.118168,1.846653,TO
2.5,4.5,1.118168,2.073801,TO
3,4.5,1.118168,2.23745,TO
2,4.5,1.118168,2.160392,TO
2,4.5,1.041212,1.821355,TO
2.5,4.5,1.041212,2.021086,TO
3,4.5,1.041212,2.216061,TO
2,4.5,1.041212,2.128085,TO
2,4.5,1.041096,1.82685,TO
2.5,4.5,1.041096,2.01885,TO
3,4.5,1.041096,2.188038,TO
2,4.5,1.041096,2.119603,TO
2,4.5,1.118168,2.170483,TO
2,4.5,1.118168,2.212682,TO
2,4.5,1.118168,2.164979,TO
2.5,4.5,1.118168,1.923683,TO
2.5,4.5,1.118168,1.922795,TO
3,4.5,1.118168,2.075077,TO
2,4.5,1.041212,2.168503,TO
2,4.5,1.041212,2.160577,TO
2,4.5,1.041212,2.1368,TO
2.5,4.5,1.041212,1.876833,TO
2.5,4.5,1.041212,1.919429,TO
3,4.5,1.041212,2.060304,TO
2,4.5,1.041096,2.110309,TO
2,4.5,1.041096,1.966892,TO
2,4.5,1.041096,2.016888,TO
2.5,4.5,1.041096,1.91113,TO
2.5,4.5,1.041096,1.913228,TO
3,4.5,1.041096,2.083435,TO
2.4,2.4,1.148936,2.50197,TO
2.6,2.4,1.148936,2.773838,TO
2.9,2.4,1.148936,3.073286,TO
1.9,2.4,1.491228,2.216176,TO
2.4,2.4,1.491228,2.691176,TO
2.8,2.4,1.491228,2.977941,TO
1.6,1.6,1.491228,1.77549,TO
1.9,1.6,1.491228,2.236275,TO
2.4,1.6,1.491228,2.342157,TO
1.6,2.1,1.491228,1.839216,TO
1.9,2.1,1.491228,2.228431,TO
2,2.4,1.148936,2.50394,TO
2.4,2.4,1.148936,2.803388,TO
1.6,2.4,1.491228,1.727941,TO
2,2.4,1.491228,2.260294,TO
2.5,2.4,1.491228,2.670588,TO
1.4,1.6,1.491228,1.669608,TO
1.9,1.6,1.491228,2.144118,TO
2.2,2.1,1.491228,2.247059,TO
0.9,2,1.666667,0.964103,B
0.9,2,1.666667,0.884727,TO
1.3,2,1.666667,1.356522,SP
1.3,2,1.666667,1.340468,B
1.8,2,1.666667,1.714158,B
0.9,2,1.633907,0.979984,SP
0.9,2,1.633907,0.909655,SP
1.3,2.3,1.458472,1.386877,SP
1.3,2.3,1.458472,1.310148,SP
1.6,2.3,1.474916,1.503752,SP
1.3,2.3,1.472313,1.543907,B
1.3,2.3,1.472313,1.568414,B
1.3,2.3,1.472313,1.556161,B
0.9,2.3,1.472313,0.987066,B
0.9,2.3,1.472313,0.987066,B
1,2.5,1.472313,1.107742,B
1,2.5,1.472313,1.101553,B
1.3,2.5,1.472313,1.548673,B
1.3,2.5,1.472313,1.554861,B
0.9,2.3,1.472313,1.048332,B
0.9,2.1,1.610487,1.000237,TO
1.4,2.1,1.610487,1.624993,TO
1.9,2.1,1.610487,2.132084,TO
0.9,3.6,1.610487,1.342441,TO
0.9,3.6,1.610487,1.589593,TO
0.9,3.6,1.610487,1.616087,TO
1.8,3.6,1.610487,1.921533,TO
1.8,3.6,1.610487,2.278417,TO
1.9,3.6,1.610487,2.32953,TO
0.9,2.1,1.128364,0.996218,TO
1.4,2.1,1.128364,1.609528,TO
1.9,2.1,1.128364,2.18195,TO
2.3,2.1,1.128364,2.704021,TO
0.9,3.6,1.128364,1.484147,TO
0.9,3.6,1.128364,1.727377,TO
0.9,3.6,1.128364,1.94159,TO
1.8,3.6,1.128364,2.010223,TO
1.8,3.6,1.128364,2.282967,TO
1.9,3.6,1.128364,2.582009,TO
1.4,2.8,1.399417,2.369792,B
2.8,4.7,1.399417,3.428819,B
2.8,4.7,1.399417,3.055556,B
2.8,4.7,1.399417,3.06713,B
2.8,4.7,1.399417,2.541233,N
1.2,1.2,1.118168,1.219177,SP
1.2,1.2,1.118168,1.208168,SP
1.2,1.2,1.118168,1.205416,SP
1.2,1.5,1.118168,1.243945,SP
1.2,1.5,1.118168,1.216424,SP
1.2,1.5,1.118168,1.213672,SP
1.5,1.5,1.118168,1.543923,SP
1.5,1.5,1.118168,1.546675,SP
1.5,1.5,1.118168,1.519155,SP
1.5,2,1.118168,1.582453,TO
1.5,2,1.118168,1.585205,TO
1.5,2,1.118168,1.568692,TO
1.2,1.2,1.041212,1.239329,SP
1.2,1.2,1.041212,1.251455,SP
1.2,1.2,1.041212,1.251455,SP
1.2,1.5,1.041212,1.273283,TO
1.2,1.5,1.041212,1.268432,TO
1.2,1.5,1.041212,1.251455,TO
1.5,1.5,1.041212,1.549767,SP
1.5,1.5,1.041212,1.566744,SP
1.5,1.5,1.041212,1.607974,SP
1.5,2,1.041212,1.644354,TO
1.5,2,1.041212,1.586147,TO
1.5,2,1.041212,1.586147,TO
1.2,1.2,1.041096,1.21593,SP
1.2,1.2,1.041096,1.213972,SP
1.2,1.2,1.041096,1.204182,SP
1.2,1.5,1.041096,1.268797,TO
1.2,1.5,1.041096,1.259007,TO
1.2,1.5,1.041096,1.247259,TO
1.5,1.5,1.041096,1.580122,SP
1.5,1.5,1.041096,1.554668,SP
1.5,1.5,1.041096,1.566416,SP
1.5,2,1.041096,1.634947,TO
1.5,2,1.041096,1.632989,TO
1.5,2,1.041096,1.621241,TO
1.5,4.5,1.060302,1.536335,SP
2,4.5,1.060302,1.793049,SP
3,4.5,1.060302,2.148499,TO
1.5,4.5,1.060302,1.578791,SP
1.5,4.5,1.060302,1.565462,SP
2,4.5,1.060302,1.755036,SP
3,4.5,1.060302,2.052725,TO
3,4.5,1.060302,2.034953,TO
1.5,4.5,1.060302,1.866114,SP
1.5,4.5,1.060302,1.916469,SP
2.5,4.5,1.060302,2.252666,N
3,4.5,1.060302,2.254147,N
2,4.5,1.060302,2.280806,SP
2.5,4.5,1.060302,2.503949,SP
1.2,4.5,1.060302,2.110486,SP
1.5,4.5,1.060302,2.223045,SP
2,4.5,1.060302,2.276363,N
2.5,4.5,1.060302,2.279325,N
3,4.5,1.060302,2.276363,N
3,4.5,1.060302,2.270438,N
5,4.5,1.060302,2.231931,N
2,4.5,1.060302,2.261552,N
2,4.5,1.060302,2.191943,N
2.3,2.3,1.119369,2.0389,TO
1.9,1.9,1.119369,1.715851,TO
2.3,2.3,1.119369,2.471496,TO
2.3,2.1,1.126667,2.215448,TO
2.3,1.9,1.126667,2.328512,TO
1.8,2.3,1.221453,2.381964,TO
2.3,2.3,1.221453,2.804533,TO
2.7,2.3,1.221453,3.29084,TO
2.3,2.1,1.221453,3.008842,TO
1.8,2.3,1.234973,1.878319,TO
2.3,2.3,1.234973,2.221239,TO
2.1,2.1,1.234973,1.893939,TO
1.9,1.9,1.234973,1.647001,TO
2.1,2.1,1.264957,1.7931,TO
1.9,1.9,1.264957,1.500094,TO
2.3,2.3,1.541528,3.071121,TO
2.3,2.1,1.076132,3.049617,TO
2.3,1.9,1.076132,2.600736,TO
1.8,2.3,1.076132,2.476896,TO
2.3,2.1,1.322581,2.589687,TO
2.3,1.9,1.322581,2.698952,TO
1.8,2.3,1.143162,1.763863,TO
2.1,2.1,1.143162,2.192014,TO
1.9,1.9,1.143162,1.900312,TO
1.9,1.9,1.238208,1.806349,TO
1.6,1.6,1.528024,1.670528,TO
1.5,3,1.118168,1.67107,TO
1.5,3,1.041212,1.610157,TO
1.5,3,1.041096,1.659422,TO
1,1,1.06762,0.903877,B
1,1.2,1.06762,0.826003,B
1.2,1.2,1.06762,1.020436,B
1,1.5,1.06762,0.974421,B
1.1,1.5,1.06762,1.029458,B
1,2,1.06762,0.991169,B
1.2,2,1.06762,1.221072,B
2,2,1.06762,1.983354,B
2,2.5,1.06762,3.204425,B
1.2,1,1.06762,1.060698,N
2,1.5,1.058028,2.292788,B
2,1.5,1.058028,2.267122,B
2,1.5,1.058028,2.010767,B
2,2,1.058028,2.25554,B
2,1,1.058028,1.76756,B
2.5,1.5,1.058028,2.376049,N
1.5,1.5,1.058028,1.796983,TO
2,1.5,1.058028,2.227995,B
2,1.5,1.058028,2.052398,B
2,1.5,1.058028,2.282578,N
1.9,1.5,1.058028,2.085104,N
2,1.5,1.058028,1.221047,N
2,1.5,1.058028,1.200388,N
2,1.5,1.058028,1.196006,N
2,2,1.058028,1.721235,N
2,1,1.058028,1.59384,N
2.5,1.5,1.058028,1.219795,N
1.5,1.5,1.058028,1.223864,N
2,1.5,1.058028,1.220421,N
2,1.5,1.058028,1.188181,N
2,1.5,1.058028,1.240638,N
1.9,1.5,1.058028,1.255006,N
1.2,1.2,1.230916,1.340388,B
1.2,1.35,1.230916,1.269841,B
1.2,1.5,1.230916,1.287888,B
1.2,1.2,1.230916,1.238669,B
1.2,1.35,1.230916,1.26656,B
1.2,1.5,1.230916,1.264919,B
1.2,1.2,1.230916,1.330544,B
1.2,1.35,1.230916,1.314138,B
1.2,1.5,1.230916,1.333826,B
1.2,0.9,1.230916,0.931873,N
1.2,1.05,1.230916,1.033592,N
1.2,0.9,1.230916,1.08281,N
1.2,1.05,1.230916,1.250154,N
3.03,2.43,1.307018,3.53799,TO
3,3.07,1.307018,3.670561,TO
2.99,4.03,1.307018,3.943989,TO
3.01,5.01,1.307018,3.993703,TO
3.49,5.01,1.307018,4.44113,TO
3.83,7.52,1.307018,4.896843,TO
4.44,7.51,1.307018,5.443699,TO
5.04,3.36,1.307018,5.219985,TO
5,5.03,1.307018,5.079128,TO
4.94,7.47,1.307018,4.963129,TO
1.53,5.03,1.307018,2.00928,SP
2.02,5.02,1.307018,2.286851,SP
2.36,4.99,1.307018,2.481564,SP
3.02,5.03,1.307018,2.841992,TO
5.01,5.03,1.307018,3.836275,TO
2.52,5.01,1.307018,2.725992,SP
5.02,5.02,1.307018,4.093131,TO
1.53,6.68,1.307018,2.543707,SP
3.01,6.69,1.307018,3.314276,TO
4.01,6.68,1.307018,3.865275,TO
5.01,6.68,1.307018,3.910846,TO
3.04,6.7,1.307018,3.811418,TO
0.84,6.69,1.192429,1.577585,TO
1.31,6.68,1.192429,1.866941,TO
1.75,6.68,1.149927,2.076671,TO
2.2,6.68,1.149927,2.287625,TO
0.89,6.67,1.223388,1.640304,TO
1.13,6.67,1.234139,1.719053,TO
1.36,6.67,1.23298,1.785047,TO
1.73,6.68,1.149927,1.944817,TO
2.2,6.67,1.23298,2.057691,TO
0.85,6.68,1.209192,1.563127,TO
1.29,6.68,1.209192,1.713299,TO
1.77,6.68,1.209192,1.825919,TO
2.2,6.68,1.190625,1.958179,TO
3.62,0.87,1.223388,0.419118,N
3.6,1.08,1.223388,0.493584,N
3.56,1.78,1.23298,0.752998,N
3.56,2.22,1.23298,0.910628,N
3.61,0.88,1.223388,0.693565,N
3.56,1.11,1.23298,0.778563,N
3.61,1.77,1.223388,1.05312,N
3.6,2.2,1.223383,1.217999,N
3.57,0.85,1.223388,0.869085,N
3.56,1.11,1.23298,0.955363,N
3.61,1.77,1.223388,1.232892,N
3.59,2.23,1.223388,1.402034,N
1.33,5.04,1.234139,1.884793,TO
1.07,3.33,1.234139,1.726487,TO
2.22,3.37,1.234139,2.124908,TO
1.76,0.88,1.19462,0.455286,N
1.75,1.32,1.19462,0.567951,N
1.76,1.8,1.19462,0.689822,N
1.76,2.68,1.19462,0.898301,N
2.2,1.33,1.232026,0.948609,N
1.32,1.32,1.192429,1.436374,N
1.75,0.91,1.184783,0.474396,N
1.76,1.35,1.171946,0.563043,N
1.76,1.77,1.172205,0.636479,N
1.76,2.69,1.168925,0.801944,N
3.54,3.58,1.168925,0.958751,N
1.3,1.33,1.149927,0.975703,N
0.98,7.51,1.597173,1.693828,TO
1.46,7.51,1.597173,1.98187,TO
1.95,7.52,1.597173,2.206523,TO
2.48,7.52,1.597173,2.425478,TO
1,7.5,1.597173,1.651568,TO
1.25,7.5,1.589474,1.713066,TO
1.5,7.5,1.701107,1.800078,TO
1.98,7.53,1.597173,2.02411,TO
2.53,7.5,1.701107,2.101332,TO
1.01,7.54,1.597173,1.636196,TO
1.46,7.53,1.597173,1.762945,TO
1.96,7.54,1.597173,1.930025,TO
2.44,7.54,1.597173,2.125892,TO
4.03,0.99,1.597173,0.401368,N
4.05,1.24,1.597173,0.48011,N
4,2,1.701107,0.726813,N
4,2.5,1.701107,0.886848,N
4.06,1.03,1.597173,0.658704,N
4,1.25,1.701107,0.747511,N
4.04,1.99,1.597173,0.994764,N
4.03,2.48,1.597173,1.158005,N
4.03,1.25,1.701107,0.900039,N
4.04,2.04,1.597173,1.150329,N
4.03,2.47,1.597173,1.303955,N
1.5,5.64,1.589474,1.866354,TO
1.5,1.5,1.589474,1.898926,TO
2.49,2.49,1.589474,2.14995,N
2.47,2.47,1.597173,1.709161,N
1.98,1.98,1.597173,0.441694,N
1.95,1.95,1.597173,0.563316,N
1.96,1.96,1.597173,0.691348,N
1.98,1.98,1.597173,0.870582,N
2.48,2.48,1.597173,0.901314,N
1.47,1.47,1.597173,1.437419,N
1.96,1.96,1.597173,0.470504,N
1.94,1.94,1.597173,0.552115,N
1.97,1.97,1.59715,0.627978,N
1.97,1.97,1.597173,0.766242,N
1.46,1.46,1.597173,0.967885,N
2.45,2.45,1.597173,0.956361,N
0.98,7.52,1.261319,1.695004,TO
1.56,7.49,1.232,2.084111,TO
2,7.51,1.246521,2.213653,TO
2.54,7.49,1.256674,2.536013,TO
1,7.5,1.301653,1.686458,TO
1.27,7.5,1.317982,1.773605,TO
1.5,7.5,1.34188,1.838324,TO
2.02,7.51,1.263265,2.08944,TO
2.47,7.5,1.34188,2.156241,TO
1.06,7.5,1.255102,1.72546,TO
1.5,7.52,1.256148,1.894637,TO
2.04,7.51,1.251497,2.014327,TO
2.48,7.52,1.258197,2.188448,TO
4.03,0.97,1.301653,0.406461,N
4.03,1.2,1.301653,0.472594,N
4,2,1.34188,0.736709,N
4,2.5,1.34188,0.901193,N
4.04,1,1.301653,0.665484,N
4,1.25,1.34188,0.774032,N
4.04,1.98,1.301653,1.01132,N
4.03,2.49,1.301653,1.161498,N
4.02,0.96,1.301653,0.819807,N
4.03,1.28,1.34188,0.917782,N
4.04,1.99,1.301653,1.200079,N
4.04,2.47,1.301653,1.348881,N
1.5,5.66,1.317982,1.932473,TO
1.5,3.78,1.317982,1.923813,TO
2.2,3.74,1.317982,2.113006,TO
2.48,2.48,1.263265,1.73044,N
1.99,1.03,1.256619,0.454878,N
2.01,1.51,1.245968,0.560894,N
2,2,1.260246,0.672782,N
2.01,3.01,1.257143,0.872724,N
2.56,1.52,1.258197,0.933057,N
1.51,1.51,1.26501,1.487435,N
1.98,1.01,1.247967,0.467941,N
2.01,1.51,1.249489,0.544114,N
2.03,2,1.261856,0.636837,N
1.99,2.99,1.259794,0.767159,N
4.06,4.01,1.266667,0.92513,N
1.51,1.5,1.260246,0.972472,N
